tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: tcpdump.bc: reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
tcpdump.bc: 0 :  :0 .0000  tcpdump.bc:    :0 :00.00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]  :0 :0 .0000  - :- :0 .00000 tcpdump.bc: -  :- :0 .0000  -  :- :-  .000   -  :-  :-  .000     :00:  .000   0 :  :  .000    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:     :00:0 .000000[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type SYMANTEC_FIREWALL (Symantec Firewall)
tcpdump.bc: -  :0 :- .0000    :  :00.0000  - :- :- .000000- :0 :0 .000000- :0 :0 .00000 - :0 :0 .0000  - :-  :0 .0000  - :0 :0 .0000    :0 :00.0000  -  :0 :- .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :- :0 .000000  :0 :00.000000   :0 :00.00000 -  :- :0 .0000     :00:0 .00000 [|pktap]   :0 :  .000    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :0 :0 .00000 - :-  :- .00000 - :-  :-  .000   - :0 :- .00000  - :- :0 .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :0 :00.0000  tcpdump.bc: tcpdump.bc: - :- :- .000000- :-  :-  .000   tcpdump.bc: [|pktap]  :00:0 .00000 - :- :- .000000[|pktap]tcpdump.bc: - :- :- .0000  -  :- :- .0000  -  :- :0 .00000 tcpdump.bc:   :00:00.00000 tcpdump.bc: tcpdump.bc:   :  :0 .0000  0 :  :0 .0000  - :- :- .00000 0 :  :00.000000 -  :- :0 .00000 reading from file A, link-type RAW (Raw IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc:  0 :00:  .0000   -  :-  :-  .000   tcpdump.bc:  -  :0 :0 .0000  0 :0 :  .00000   :  :00.000000  :00:00.0000   tcpdump.bc:   :  :00.00000   :0 :0 .0000  -  :-  :0 .00000 - :- :0 .00000 tcpdump.bc: - :0 :- .00000  tcpdump.bc:   :0 :0 .0000  0 :0 :  .0000   -  :- :- .000000  :0 :0 .000000  :0 :00.000000 tcpdump.bc: tcpdump.bc: -  :0 :0 .00000 [|pktap]- :0 :- .0000   tcpdump.bc: tcpdump.bc: tcpdump.bc:   :  :0 .0000   [|pktap]  0 :  :0 .00000 - :0 :0 .0000    [|pktap]tcpdump.bc: - :- :- .0000     :0 :0 .00000 - :0 :- .00000    :0 :0 .000000tcpdump.bc: tcpdump.bc: 0 :  :00.000000  :  :00.0000  -  :-  :0 .00000000:  :  .000000  tcpdump.bc: tcpdump.bc: tcpdump.bc:   :00:00.0000000 :0 :  .0000  [|pktap]- :- :0 .0000  
  :0 :00.0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:    :0 :  .00000 0 :  :0 .00000000:  :  .0000  - :- :- .000000  - :0 :- .0000  - :- :- .00000 -  :0 :- .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc:   :00:00.0000  -  :0 :- .0000  - :0 :-  .000000- :-  :- .0000  - :0 :0 .000000  :  :0 .00000 

tcpdump.bc: tcpdump.bc: -  :- :-  .00000  [|pktap] tcpdump.bc: tcpdump.bc: - :- :- .00000 -  :- :- .000000- :- :0 .0000000 :  :00.0000    -  :- :- .00000 -  :0 :- .00000   :00:0 .0000    :  :00.00000 - :0 :0 .0000  tcpdump.bc: 
- :- :- .0000    :  :0 .000000tcpdump.bc: [|pktap]- :-  :- .000000  :00:00.000000- :-  :0 .000000  :0 :00.0000    :0 :  .000000- :- :- .00000 - :0 :- .000000-  :- :- .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :0 :- .0000  -  :-  :0 .000000   :  :0 .0000     :0 :  .00000 0 :  :0 .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]  :0 :0 .000000 -  :- :- .0000    :00:0 .00000  [|pktap]- :0 :- .000000  :00:0 .0000  -  :- :- .00000 00:  :  .0000  [|pktap]- :-  :0 .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :0 :- .0000    :  :00.00000 0 :  :00.000000  :  :0 .00000   :00:00.00000 -  :- :- .0000000 :0 :  .0000   -  :-  :-  .000   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :0 :0 .000000 
tcpdump.bc:   - :0 :0 .000000tcpdump.bc:  0 :  :0 .00000 tcpdump.bc: [|pktap]-  :- :0 .000000  :  :0 .0000  tcpdump.bc: tcpdump.bc:  tcpdump.bc: - :-  :- .00000   :0 :00.00000  
- :- :0 .000000[|pktap]- :-  :- .00000 0 :  :00.0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:   [|pktap]0 :  :  .000   -  :-  :0 .0000    :00:0 .000000tcpdump.bc: tcpdump.bc: -  :- :- .00000 -  :-  :0 .0000  - :-  :- .000000tcpdump.bc: tcpdump.bc: [|pktap]  :00:0 .0000000 :  :  .00000 - :- :- .0000     :  :0 .00000 [|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :- :0 .000000 00:- :-  .00000  [|pktap]  :00:0 .0000  [|pktap]   :0 :  .00000   :0 :00.000000   :00:  .000000[|pktap]-  :0 :0 .0000  00:-  :-  .0000   00:  :  .0000  - :-  :0 .0000  [|pktap]  :0 :0 .00000 [|pktap]-  :-  :0 .0000  0 :  :00.00000 -  :0 :- .00000 
 [|pktap]- :-  :0 .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]  :  :0 .000000[|pktap][|pktap]
- :0 :- .00000000:-  :-  .00000 00:- :-  .000000  :0 :  .000000- :-  :0 .000000 -  :0 :- .00000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
  :  :0 .000000 0 :  :00.00000 -  :0 :0 .00000 -  :- :-  .0000    :00:  .00000 0 :  :00.00000 [|pktap]  :00:00.00000 [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc:  - :- :0 .000000-  :0 :0 .0000  [|pktap]0 :0 :  .0000    :0 :  .0000  [|pktap]00:  :  .00000  -  :0 :0 .0000  - :-  :0 .000000-  :-  :- .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc:   :00:  .000000  :  :  .000     :00:  .0000    [|pktap]0 :0 :  .00000 - :0 :- .0000  [|pktap]  
 tcpdump.bc: [|pktap][|pktap]tcpdump.bc: tcpdump.bc: - :- :-  .0000  00:-  :-  .0000  [|pktap][|pktap]
   :00:  .0000  - :- :0 .0000  
00:  :  .00000   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :0 :  .0000  -  :0 :- .0000000 :00:  .00000 [|pktap]tcpdump.bc: tcpdump.bc: -  :0 :- .0000000 :  :0 .0000  -  :-  :0 .000000  :  :00.000000-  :- :0 .00000       :00:  .0000  [|pktap][|pktap][|pktap][|pktap] -  :- :- .000000  :00:00.000000[|pktap]0 :  :00.00000 [|pktap]0 :  :0 .00000  [|pktap]-  :-  :- .0000  -  :0 :-  .0000  [|pktap]tcpdump.bc: tcpdump.bc: [|pktap]- :- :-  .00000 00:- :-  .00000 [|pktap]- :- :-  .00000  -  :-  :- .000000  :  :00.0000    :0 :  .0000  tcpdump.bc: 00:  :  .000000 -  :- :- .00000 [|pktap][|pktap]  -  :- :-  .0000   tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :- .00000  [|pktap]    :00:  .0000  -  :0 :0 .00000000:  :  .000000 - :-  :0 .00000 tcpdump.bc:    :  :00.000000 tcpdump.bc: -  :- :-  .000000 [|pktap]- :0 :-  .0000000 :  :0 .00000 
[|pktap]0 :0 :  .000000-  :- :0 .0000  tcpdump.bc: [|pktap]- :-  :- .0000000 :  :0 .000000  - :- :-  .00000 [|pktap]00:-  :-  .0000    0 :00:  .000000[|pktap]0 :  :0 .0000  
[|pktap]  :00:00.0000     :  :0 .00000   :0 :0 .00000   :00:  .000000 -  :0 :0 .00000 00:-  :-  .0000  -  :- :0 .0000   tcpdump.bc: tcpdump.bc: 00:- :-  .0000   [|pktap]- :-  :-  .000   0 :  :00.0000     :0 :0 .0000  
  :0 :  .00000 [|pktap]  :00:  .00000 [|pktap] [|pktap]-  :-  :0 .000000tcpdump.bc: tcpdump.bc: [|pktap][|pktap]0 :  :  .00000 0 :  :00.000000  :  :0 .000000-  :-  :0 .0000  -  :-  :0 .00000  [|pktap]- :0 :-  .0000  tcpdump.bc: tcpdump.bc:   :0 :  .000000[|pktap]- :0 :-  .0000  tcpdump.bc:  
   :00:00.000000-  :-  :- .0000  0 :00:  .000000[|pktap]0 :  :  .000000  :0 :  .0000  -  :- :-  .000000tcpdump.bc:    :  :  .000   [|pktap]tcpdump.bc: -  :-  :0 .00000 
[|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc:   :  :00.0000    :00:0 .0000    :  :00.000000tcpdump.bc: tcpdump.bc: [|pktap]
-  :-  :-  .000   -  :-  :- .00000     tcpdump.bc: tcpdump.bc: tcpdump.bc:  - :- :-  .000000  :00:0 .00000 -  :0 :- .000000 00:- :-  .0000  tcpdump.bc:   :0 :0 .00000 -  :-  :0 .00000 - :0 :-  .00000000:- :-  .0000  
 -  :0 :-  .0000    :  :00.00000 -  :0 :0 .000000 - :0 :-  .00000 [|pktap]- :0 :-  .0000   [|pktap]- :- :-  .0000000 :00:  .00000  tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: - :0 :- .00000 [|pktap]- :- :0 .0000  - :0 :- .000000
  tcpdump.bc: tcpdump.bc: tcpdump.bc: 
-  :-  :- .000000 [|pktap]- :-  :0 .0000  -  :-  :- .000000 -  :-  :- .0000   0 :  :0 .000000[|pktap]  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
 -  :-  :- .0000000 :0 :  .000000- :-  :- .00000  tcpdump.bc: 
- :- :-  .0000  0 :00:  .0000  

-  :-  :-  .000   tcpdump.bc: 
  :00:  .00000  00:- :-  .00000 [|pktap]  [|pktap]   00:-  :-  .000000[|pktap]-  :-  :- .00000 - :0 :0 .00000 -  :0 :-  .00000 
reading from file A, link-type SYMANTEC_FIREWALL (Symantec Firewall)
tcpdump.bc: pcap_loop: bogus savefile header
  [|pktap]  [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
tcpdump.bc: tcpdump.bc: - :- :-  .000000  -  :- :-  .00000 tcpdump.bc: pcap_loop: bogus savefile header
  
 - :0 :-  .000000tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
 

  
[|pktap]  
- :-  :0 .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 00:- :-  .000000[|pktap] tcpdump.bc: 00:  :  .00000 -  :0 :-  .00000  00:  :  .0000    :  :0 .0000  
[|pktap] tcpdump.bc: 00:- :-  .0000  00:-  :-  .00000   :0 :00.00000  [|pktap][|pktap]tcpdump.bc: tcpdump.bc:  
 0 :00:  .000000  :  :  .00000 [|pktap]   -  :0 :-  .00000 0 :0 :  .000000[|pktap]  :  :  .000000 00:  :  .00000 
-  :0 :-  .000000  :  :00.000000- :-  :- .0000   - :- :0 .00000 
 -  :-  :- .00000 -  :0 :-  .000000
[|pktap]0 :00:  .000000  :0 :  .000000

 [|pktap]
[|pktap]   
 - :-  :0 .000000- :-  :0 .00000 - :- :-  .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 

 -  :0 :-  .000000 - :0 :-  .00000 [|pktap]
  
 [|pktap] [|pktap] 

 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  
 -  :0 :-  .00000  [|pktap][|pktap]  0 :  :  .000000 [|pktap]
 [|pktap]0 :  :  .0000  - :-  :- .0000   tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: - :- :0 .0000  0 :00:  .0000  - :-  :- .000000tcpdump.bc: 
[|pktap]- :- :-  .0000  [|pktap][|pktap]- :-  :-  .00000 
tcpdump.bc: tcpdump.bc: 
[|pktap] -  :-  :-  .000      :  :  .0000  
[|pktap]00:-  :-  .00000    :  :  .0000   - :- :-  .00000   00:- :-  .00000000:-  :-  .00000   :0 :00.000000tcpdump.bc:    - :-  :-  .0000    [|pktap][|pktap]
0 :00:  .00000   :  :0 .00000000:- :-  .00000  

tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
tcpdump.bc:   0 :00:  .00000  - :-  :0 .00000 
00:- :-  .000000
- :-  :- .0000    - :-  :-  .000   - :-  :-  .000    
-  :-  :-  .0000  
   :  :  .000000 
[|pktap] tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:   :  :  .000   00:  :  .000000  [|pktap] [|pktap]  :00:  .00000 [|pktap] -  :0 :-  .0000   0 :  :  .0000  tcpdump.bc: tcpdump.bc:   0 :0 :  .000000  :  :00.0000  
0 :  :  .000000
tcpdump.bc: [|pktap]
    
tcpdump.bc: 
- :-  :- .00000   00:-  :-  .000000 
 
-  :-  :0 .000000 -  :- :-  .00000 - :-  :- .000000      [|pktap]-  :-  :-  .000000tcpdump.bc:  
  :  :0 .0000     -  :- :-  .00000 [|pktap] 
  tcpdump.bc:   :0 :  .0000   tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 - :0 :-  .0000    :  :  .00000 
- :0 :-  .00000    :  :00.00000   -  :-  :- .00000  
[|pktap]  0 :0 :  .00000  - :0 :-  .0000  
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: 00:-  :-  .000000- :0 :-  .00000 - :-  :- .0000  
   :  :  .000000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
 [|pktap] 00:-  :-  .000000 
   :  :0 .000000
 tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: 
    :00:  .000000[|pktap]- :-  :- .0000  
    0 :  :  .000000 - :-  :-  .0000   0 :  :  .00000 0 :0 :  .00000  
 tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:   :  :00.000000
  tcpdump.bc: tcpdump.bc:  - :-  :0 .0000     tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :0 .00000 

  :  :  .0000  [|pktap] 
     :  :  .000000 0 :  :  .000000 - :-  :- .00000    :  :0 .0000  - :- :-  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
- :-  :0 .000000 - :- :-  .000000  :00:  .000000tcpdump.bc:   -  :- :-  .000000 
tcpdump.bc: tcpdump.bc:  [|pktap]  :  :00.00000 [|pktap] - :-  :0 .000000 -  :-  :- .0000  -  :-  :0 .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: 
- :-  :0 .000000- :-  :- .00000 -  :- :-  .0000  -  :-  :0 .00000    
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: 
   :0 :  .0000    :00:  .00000 - :- :-  .000000
 - :-  :0 .00000     - :-  :0 .0000    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: 
 
  -  :0 :-  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
     :  :00.000000  tcpdump.bc: - :-  :-  .00000  -  :-  :0 .0000    :  :  .00000 -  :-  :- .0000  0 :  :  .00000  
  :  :00.0000  -  :-  :0 .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :- .000000tcpdump.bc: tcpdump.bc:  - :0 :-  .0000  - :0 :-  .00000 -  :0 :- .000000 [|pktap]  
- :-  :0 .00000 

 - :-  :- .000000- :-  :-  .000000 tcpdump.bc: tcpdump.bc: tcpdump.bc:    :00:  .00000     :  :0 .00000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
 [|pktap]  - :0 :-  .000000-  :-  :- .00000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:    -  :- :-  .0000    :00:  .0000   tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
  -  :0 :-  .00000  
    :  :  .000000-  :-  :- .000000 tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
  :  :0 .00000  -  :0 :-  .000000  :  :0 .000000tcpdump.bc: 
-  :- :-  .00000   :00:  .0000    - :-  :-  .0000   
   

  :  :  .00000 0 :  :  .0000  -  :- :-  .000000
 -  :-  :- .0000   
  tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:  tcpdump.bc:   :0 :  .000000  tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: - :-  :- .0000  -  :-  :0 .000000
  :0 :  .00000      
- :0 :-  .00000 - :- :-  .000000[|pktap]    - :0 :-  .0000     -  :-  :0 .0000     - :-  :0 .0000    :  :00.0000    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :- :-  .0000    :0 :  .000000


 -  :- :-  .0000   reading from file A, link-type SYMANTEC_FIREWALL (Symantec Firewall)
tcpdump.bc: tcpdump.bc:   - :-  :-  .00000   :00:  .00000  
 -  :- :-  .0000  

 tcpdump.bc:   -  :-  :0 .00000 
 0 :  :  .00000   tcpdump.bc:  - :- :-  .0000  -  :-  :-  .00000        :0 :  .000000
    :  :  .00000   - :0 :-  .000000 -  :-  :- .000000 tcpdump.bc:    :00:  .0000  - :-  :- .000000  :  :0 .00000 tcpdump.bc: tcpdump.bc:  tcpdump.bc:   :  :  .0000  -  :0 :-  .0000  0 :  :  .0000   tcpdump.bc:  -  :-  :- .00000 - :- :-  .00000    :0 :  .00000  0 :  :  .0000  -  :-  :-  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc:  - :0 :-  .00000     -  :- :-  .00000     -  :0 :-  .000000 
 - :-  :-  .000000  :  :  .0000    tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: tcpdump.bc:   
    :00:  .000000-  :- :-  .000000 -  :0 :-  .0000    tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: - :-  :-  .0000    -  :-  :-  .00000    [|pktap]  -  :0 :-  .000000tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc:      
     -  :-  :-  .0000  
tcpdump.bc: tcpdump.bc: -  :0 :-  .0000  tcpdump.bc: pcap_loop: bogus savefile header
- :-  :-  .00000  tcpdump.bc:  0 :  :  .000000  :  :  .0000        0 :  :  .00000 tcpdump.bc: tcpdump.bc:   -  :-  :-  .00000 -  :-  :-  .00000 -  :- :-  .000000  tcpdump.bc: tcpdump.bc:   
- :0 :-  .000000tcpdump.bc:    - :- :-  .0000  - :-  :-  .0000000 :  :  .0000    - :-  :-  .00000 tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)

  :  :00.00000   
- :-  :-  .000000    :0 :  .00000 tcpdump.bc: tcpdump.bc:         :  :  .0000  -  :-  :-  .000000   -  :-  :-  .000000- :- :-  .00000  - :-  :-  .000000tcpdump.bc: tcpdump.bc: tcpdump.bc:     -  :0 :-  .00000  -  :-  :-  .0000  -  :-  :-  .0000      :  :  .000000tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc:  tcpdump.bc:               tcpdump.bc: tcpdump.bc:   :  :  .000000     tcpdump.bc: - :-  :-  .0000   -  :0 :-  .000000 -  :0 :-  .00000 - :- :-  .000000  
    tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :00:  .000000 tcpdump.bc: -  :- :-  .00000 - :-  :-  .000000tcpdump.bc: tcpdump.bc:  tcpdump.bc:   -  :-  :-  .0000      -  :- :-  .0000    :  :  .00000  - :-  :-  .0000       0 :  :  .000000  :  :  .00000   - :-  :-  .00000 - :-  :-  .00000          tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc:    :0 :  .0000    tcpdump.bc:     -  :-  :-  .00000    tcpdump.bc:    tcpdump.bc:   tcpdump.bc: tcpdump.bc: tcpdump.bc:  
-  :- :-  .000000tcpdump.bc: tcpdump.bc: -  :-  :-  .000000- :-  :-  .000000       tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:    - :-  :-  .0000   tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc:     tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:    -  :-  :-  .0000   tcpdump.bc: tcpdump.bc:      tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc:   
   tcpdump.bc: 0 :  :  .00000 tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:     tcpdump.bc:    tcpdump.bc: -  :-  :-  .000000 tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc:  tcpdump.bc:    tcpdump.bc: tcpdump.bc:   -  :-  :-  .000000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :-  .000000 tcpdump.bc:   tcpdump.bc: tcpdump.bc: tcpdump.bc:    tcpdump.bc: tcpdump.bc: tcpdump.bc:      -  :-  :-  .00000        tcpdump.bc: tcpdump.bc:      -  :-  :-  .0000    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc:    :  :  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc:  tcpdump.bc:   :  :  .0000     tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc:   :  :  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :-  :-  .0000  -  :-  :-  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc: -  :-  :-  .00000   :  :  .00000   :  :  .0000    :  :  .00000 tcpdump.bc:    :  :  .000000-  :-  :-  .000000- :-  :-  .00000   :  :  .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :-  :-  .00000 -  :-  :-  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :-  .0000    :  :  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :-  .000000 - :-  :-  .000000tcpdump.bc: tcpdump.bc: -  :-  :-  .000000tcpdump.bc: tcpdump.bc: tcpdump.bc:  -  :-  :-  .000000tcpdump.bc: tcpdump.bc: - :-  :-  .00000 - :-  :-  .0000  - :-  :-  .00000   :  :  .000000-  :-  :-  .000000  :  :  .00000   :  :  .000000  :  :  .0000    :  :  .000000-  :-  :-  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :-  .00000 - :-  :-  .00000 - :-  :-  .0000  -  :-  :-  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :-  :-  .000000- :-  :-  .0000    :  :  .0000  - :-  :-  .000000   :  :  .0000  - :-  :-  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :  :  .000000-  :-  :-  .00000 tcpdump.bc: tcpdump.bc: - :-  :-  .000000tcpdump.bc:   :  :  .0000  - :-  :-  .000000  :  :  .00000   :  :  .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :-  .0000  tcpdump.bc: -  :-  :-  .00000      tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :-  .0000   tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc:  - :-  :-  .000000 tcpdump.bc:   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:    - :-  :-  .000000reading from file A, link-type PPP_BSDOS (BSD/OS PPP)
 -  :-  :-  .000000tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :-  :-  .00000   tcpdump.bc:  tcpdump.bc: -  :-  :-  .00000        tcpdump.bc:  tcpdump.bc: pcap_loop: bogus savefile header
  :  :  .00000 - :-  :-  .0000   tcpdump.bc: tcpdump.bc:  -  :-  :-  .00000    tcpdump.bc: tcpdump.bc:    - :-  :-  .00000 tcpdump.bc: tcpdump.bc:    tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:   -  :-  :-  .0000  - :-  :-  .0000       tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc:  -  :-  :-  .000000[|pktap]  tcpdump.bc:  tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
 tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
